work_id	title	author	rating	category	fandom	relationship	character	additional tags	language	published	status	status date	words	chapters	comments	kudos	bookmarks	hits
24064336	Dreams be Too Much	['Shiney_Sheep']	General Audiences	Gen	名探偵コナン | Detective Conan | Case Closed		Kudou Shinichi | Edogawa Conan, Mouri Ran	Drabble, My First AO3 Post, How Do I Tag	English	2020-05-07	Completed	2020-05-07	100	1/1	null	4	null	121
24050581	deflate me	['orphan_account']	Teen And Up Audiences	M/M	名探偵コナン | Detective Conan | Case Closed	Amuro Tooru | Furuya Rei/Kudou Shinichi | Edogawa Conan	Kudou Shinichi | Edogawa Conan, Amuro Tooru | Furuya Rei	Alternate Universe, Mildly Dubious Consent, Underbelly Romance, Light Angst, Implied Sexual Content, Age Difference, Out of Character, Flash Fic, Offhand Fic, oh no it’s another reishin fic, the world is going to end, shinichi never became conan, timetothrowoutthetrash	English	2020-05-07	Completed	2020-05-07	1000	1/1	5	63	6	915
22737946	Withered Away	['GhostPikachu']	Teen And Up Audiences	Gen	名探偵コナン | Detective Conan | Case Closed		Takagi Wataru, Kudou Shinichi | Edogawa Conan	Alternate Universe - Supernatural Elements, Arc: Serial Bomber Case c0369-0373 | e0304 (Meitantei Conan), my take on the whole tokyo tower elevator thing, pretty much au where the worst happens, Ghosts, Identity Reveal	English	2020-02-15	Completed	2020-05-07	5684	2/2	17	185	25	1294
24053386	Absolutely Nothing Like Heaven	['brawltogethernow']	Teen And Up Audiences	Gen	名探偵コナン | Detective Conan | Case Closed, Magic Kaito	Kudou Shinichi | Edogawa Conan & Kuroba Kaito | Kaitou Kid, Kudou Shinichi | Edogawa Conan/Mouri Ran, Kuroba Kaito | Kaitou Kid & Mouri Ran	Kuroba Kaito | Kaitou Kid, Kudou Shinichi | Edogawa Conan, Mouri Ran, Gin (Meitantei Conan), Vodka (Meitantei Conan)	Alternate Universe - Ghosts, Character Turned Into a Ghost, Humor, BAMF Mouri Ran, Canon-Typical Violence, so cartoon violence with pepperings of true crime, Gallows Humor, miraculously enduring beyond your attempted murder: the remix, black organization takedown (clipping glitch exploit 15 min speedrun), kaito as friendly neighborhood problem-solving asshole, ah i see how to fix your protagonist's problem, -sics a different protagonist from a dumber series on it-	English	2020-05-07	Completed	2020-05-07	7085	1/1	25	295	99	1623
24053134	Part(y)ing Time	['sherry_aptx4869']	General Audiences	Gen	名探偵コナン | Detective Conan | Case Closed	Haibara Ai | Miyano Shiho & Kudou Shinichi | Edogawa Conan, Kudou Shinichi | Edogawa Conan & Mouri Ran	Kudou Shinichi | Edogawa Conan, Mouri Ran, Akai Shuuichi | Okiya Subaru, Agasa Hiroshi	APTX 4869, APTX 4869 Permanent Antidote, Witness Protection, Break Up	English	2020-05-07	Completed	2020-05-07	2013	1/1	2	39	2	290
23878450	The Wayfarer's Journey	['Kai_Lu']	General Audiences	Gen	名探偵コナン | Detective Conan | Case Closed, Magic Kaito	Kudou Shinichi | Edogawa Conan & Mouri Ran, Hattori Heiji & Kudou Shinichi | Edogawa Conan, Kudou Shinichi | Edogawa Conan & Kuroba Kaito | Kaitou Kid, Hakuba Saguru & Kudou Shinichi | Edogawa Conan, Hakuba Saguru & Hattori Heiji & Kudou Shinichi | Edogawa Conan & Kuroba Kaito | Kaitou Kid, Kuroba Kaito | Kaitou Kid & Nakamori Aoko, Hakuba Saguru & Kuroba Kaito | Kaitou Kid, Hattori Heiji & Tooyama Kazuha, Kudou Shinichi | Edogawa Conan & Mouri Ran & Suzuki Sonoko, Mouri Ran & Nakamori Aoko & Tooyama Kazuha	Kudou Shinichi | Edogawa Conan, Mouri Ran, Mouri Kogorou, Suzuki Sonoko, Hattori Heiji, Tooyama Kazuha, Nakamori Ginzou, Nakamori Aoko, Hakuba Saguru, Kuroba Kaito | Kaitou Kid	Alternate Universe, Alternate Universe - Canon Divergence, Travelling through alternate realities, Alternate Universe - Crack, Crack Treated Seriously, Unbeta'd, First World - Genderbend AU	English	2020-04-27	Updated	2020-05-06	9624	2/?	10	41	5	434
24024106	Secret Keepers	['Yuukki']	General Audiences	M/M	名探偵コナン | Detective Conan | Case Closed	Kudou Shinichi | Edogawa Conan/Kuroba Kaito | Kaitou Kid	Kudou Shinichi | Edogawa Conan, Kuroba Kaito | Kaitou Kid, Haibara Ai | Miyano Shiho, Mouri Ran, Nakamori Aoko		English	2020-05-05	Updated	2020-05-05	1307	1/?	3	123	27	1352
24023323	Misunderstandings	['Yuukki']	General Audiences	Gen	名探偵コナン | Detective Conan | Case Closed, Harry Potter - J. K. Rowling		Harry Potter, Kudou Shinichi | Edogawa Conan	Master of Death Harry Potter, Misunderstandings, Black Organization (Meitantei Conan), Curses	English	2020-05-05	Completed	2020-05-05	1530	1/1	9	191	19	1322
23620753	That lonely Omega	['Meitanteieztr']	Teen And Up Audiences	M/M	名探偵コナン | Detective Conan | Case Closed	Kudou Shinichi | Edogawa Conan/Kuroba Kaito | Kaitou Kid	Kudou Shinichi | Edogawa Conan, Kuroba Kaito | Kaitou Kid, Mouri Ran, Hattori Heiji, FBI (Meitantei Conan), Megure, Black Organization Member(s) (Meitantei Conan)	Other Additional Tags to Be Added, Alpha/Beta/Omega Dynamics, Omega Kudou Shinichi | Edogawa Conan, Alpha Kuroba Kaito | Kaitou Kid, Bittersweet Ending, This too is not discontinued, Just being rewritten	English	2020-05-05	Updated	2020-05-05	10552	4/?	13	66	16	1334
24018529	Belated	['syren888']	Teen And Up Audiences	Gen, M/M	名探偵コナン | Detective Conan | Case Closed, Magic Kaito	Kudou Shinichi | Edogawa Conan/Kuroba Kaito | Kaitou Kid	Kudou Shinichi | Edogawa Conan, Kuroba Kaito | Kaitou Kid, Hakuba Saguru, Nakamori Aoko	Established Relationship, Alternate Universe - Canon Divergence, kaishin - Freeform, Romance, Short Stories, KID being KID, Fluff, Short & Sweet, old story, thief and detective, Fluff and Humor, Birthday Present	English	[date-of-birth]	Completed	2020-05-05	1262	1/1	2	232	21	1524
24014422	Teenage Delinquent	['Fyliwion']	Teen And Up Audiences	F/M, Gen	名探偵コナン | Detective Conan | Case Closed	Kudou Shinichi | Edogawa Conan/Mouri Ran, Kudou Shinichi | Edogawa Conan & Mouri Ran	Kudou Shinichi | Edogawa Conan, Mouri Ran	Revenge, Fluff, Post Series, end of series, Drabble, birthday drabble, Humor, Ran Centric, Shinichi is Trouble, Kudou Parents	English	2020-05-05	Completed	2020-05-05	833	1/1	1	88	11	711
24011428	Take Two	['NymphadoraTheTemplar']	General Audiences	F/M	名探偵コナン | Detective Conan | Case Closed	Kudou Shinichi | Edogawa Conan/Mouri Ran	Kudou Shinichi | Edogawa Conan, Mouri Ran	Post-Conan Kudou Shinichi, Fluff, touch of angst, just self indulgent soft that i wanted	English	2020-05-04	Completed	2020-05-04	3307	2/2	6	67	8	833
24010285	Reaching Horizon	['MintChocolateLeaves']	Teen And Up Audiences	F/M, Gen, Multi	名探偵コナン | Detective Conan | Case Closed	Kudou Shinichi | Edogawa Conan/Mouri Ran, Kyougoku Makoto/Suzuki Sonoko, Kuroba Kaito | Kaitou Kid/Nakamori Aoko, Kudou Shinichi | Edogawa Conan & Mouri Ran & Suzuki Sonoko, Hakuba Saguru/Koizumi Akako	Kudou Shinichi | Edogawa Conan, Mouri Ran, Suzuki Sonoko, Kyougoku Makoto, Kuroba Kaito | Kaitou Kid, Nakamori Aoko, Hakuba Saguru, Koizumi Akako, Other Character Tags to Be Added	Alternate Universe - Fantasy, Magical Realism, Canon-Typical Violence, but magic	English	2020-05-04	Updated	2020-05-04	3989	1/?	4	19	2	205
24010027	Unexpected circumstances	['CureIcy']	General Audiences	Gen	名探偵コナン | Detective Conan | Case Closed		Kudou Shinichi | Edogawa Conan, Kudou Yukiko, Kudou Yuusaku, Agasa Hiroshi, Original Characters	outsider pov, Episode 43: Edogawa Conan kidnapping case, Crack Treated Seriously	English	2020-05-04	Completed	2020-05-04	1604	1/1	14	213	37	1109
24000982	A Kudou Chaos	['classic_phan']	General Audiences	Gen, Multi	名探偵コナン | Detective Conan | Case Closed, Magic Kaito	Kudou Shinichi | Edogawa Conan/Mouri Ran, Kudou Yukiko/Kudou Yuusaku, Kudou Shinichi | Edogawa Conan & Kudou Yukiko & Kudou Yuusaku, Hattori Heiji & Kudou Shinichi | Edogawa Conan	Kudou Shinichi | Edogawa Conan, Kudou Yukiko, Kudou Yuusaku, Shounen Tantei-dan | Detective Boys, Hattori Heiji, Kuroba Kaito | Kaitou Kid, Lupin The Third gang, Detective Conan Ensemble, basically everyone, FBI (Meitantei Conan), Amuro Tooru | Furuya Rei, Detco Police, Suzuki Sonoko, Kudou Family (Meitantei Conan)	Fluff and Crack, Kudou Yukiko is the real MVP, Post-Conan Kudou Shinichi, Shinichi is Best Boy™, Banter, Bad Jokes, Canon Compliant, Hattori Heiji & Kudou Shinichi | Edogawa Conan Friendship, Shinichi/Conan EXTENDED FAMILY LOVE	English	2020-05-04	Completed	2020-05-04	10136	1/1	14	114	25	1248
24005722	Snapshot	['War_of_the_Words']	General Audiences	M/M	Magic Kaito, 名探偵コナン | Detective Conan | Case Closed	Kudou Shinichi | Edogawa Conan/Kuroba Kaito | Kaitou Kid	Kudou Shinichi | Edogawa Conan, Kuroba Kaito | Kaitou Kid, Others (Mentioned)	Wordcount: 100-500, Established Relationship, Sleepy Boys, movies - Freeform, It's shinichi's birthday!, happy borth shin, i dont know when this takes place, this is probably an AU, Ficlet, Don't copy to another site	English	2020-05-04	Completed	2020-05-04	264	1/1	2	86	6	736
24005194	Control	['midnightdarkness']	Teen And Up Audiences	F/M	名探偵コナン | Detective Conan | Case Closed	Akai Shuuichi | Okiya Subaru/Haibara Ai | Miyano Shiho, Akai Shuuichi | Okiya Subaru & Haibara Ai | Miyano Shiho	Haibara Ai | Miyano Shiho, Akai Shuuichi | Okiya Subaru, Kudou Shinichi | Edogawa Conan	Romance, First Kiss, Insecurity, Friendship, Friendship/Love, Love, Falling In Love, Trust	English	2020-05-04	Completed	2020-05-04	1694	1/1	3	18	1	655
24004432	Make me feel like I'm breathing	['mochippin']	Teen And Up Audiences	M/M	名探偵コナン | Detective Conan | Case Closed, Magic Kaito	Kudou Shinichi | Edogawa Conan/Kuroba Kaito | Kaitou Kid	Kudou Shinichi | Edogawa Conan, Kuroba Kaito | Kaitou Kid	Fluff, Identity Reveal, Flirting, Gunshot Wounds, idiots who are lonely	English	2020-05-04	Completed	2020-05-04	8364	1/1	13	286	46	2881
24003235	Surprise Me, Surprise You	['achispark']	General Audiences	F/M	名探偵コナン | Detective Conan | Case Closed	Kudou Shinichi | Edogawa Conan/Mouri Ran	Kudou Shinichi | Edogawa Conan, Mouri Ran, Kudou Family (Meitantei Conan), Hattori Heiji, Tooyama Kazuha, Suzuki Sonoko, Kyougoku Makoto	Happy Birthday Shinichi, may 4, semi-au, College, Roommates, Fluff, Shinichi likes lemon pie, thats a fact, especially if made by Ran, Shinichi is a Criminology major, Ran is his roommate, wholesome bday for our boi	English	2020-05-04	Completed	2020-05-04	1695	1/1	6	40	8	483
24011653	Bullet Proof Vests Save Lives	['KyeAbove']	Teen And Up Audiences	Gen	Magic Kaito, 名探偵コナン | Detective Conan | Case Closed	Hakuba Saguru & Kuroba Kaito | Kaitou Kid	Kuroba Kaito | Kaitou Kid, Hakuba Saguru	One Shot, Near Death Experiences, Gun Violence, Hospitalization, Magic	English	2020-05-04	Completed	2020-05-04	1269	1/1	3	77	7	563
23990578	Happy Birthday Shin-chan	['DarkAmiFromMercury']	General Audiences	M/M	名探偵コナン | Detective Conan | Case Closed, Magic Kaito	Kudou Shinichi | Edogawa Conan/Kuroba Kaito | Kaitou Kid	Kudou Shinichi | Edogawa Conan, Kuroba Kaito | Kaitou Kid, Haibara Ai | Miyano Shiho, Kudou Yukiko	Alternate Universe - Zombie Apocalypse	English	2020-05-04	Completed	2020-05-04	2561	1/1	2	61	1	706
23989786	No Waking Up	['BottleGang']	General Audiences	F/M	名探偵コナン | Detective Conan | Case Closed	Haibara Ai | Miyano Shiho/Kudou Shinichi | Edogawa Conan, Haibara Ai | Miyano Shiho & Kudou Shinichi | Edogawa Conan	Haibara Ai | Miyano Shiho, Kudou Shinichi | Edogawa Conan, Gin (Meitantei Conan), Shounen Tantei-dan | Detective Boys	Minor Original Character(s), Post-Canon, Coma	English	2020-05-03	Completed	2020-05-03	1262	1/1	1	57	3	744
23989507	A Dash of Pain	['Live']	General Audiences	M/M	名探偵コナン | Detective Conan | Case Closed, Magic Kaito	Kudou Shinichi | Edogawa Conan/Kuroba Kaito | Kaitou Kid	Kuroba Kaito | Kaitou Kid, Kudou Shinichi | Edogawa Conan	Soulmates, Tasers, Injury, Soulmates Are Found Through Shared Pain, Self-Harm, Well Mentions Of Self-Harm, Not From Any Of The Main Cast Of Course!, Just Putting The Tag There Just As A Precaution, Secret Identity, Pre-Relationship, Kaito Is A Thrill Chaser	English	2020-05-03	Completed	2020-05-03	5550	1/1	13	792	134	4930
23984521	The Piercing Shop (and the Bench of Banishment)	['Kai_Lu']	General Audiences	Gen	名探偵コナン | Detective Conan | Case Closed, Magic Kaito	Kudou Shinichi | Edogawa Conan & Mouri Ran, Kudou Shinichi | Edogawa Conan & Suzuki Sonoko, Kuroba Kaito | Kaitou Kid & Nakamori Aoko, Momoi Keiko & Nakamori Aoko, Kudou Shinichi | Edogawa Conan & Kuroba Kaito | Kaitou Kid	Kudou Shinichi | Edogawa Conan, Mouri Ran, Suzuki Sonoko, Kuroba Kaito | Kaitou Kid, Nakamori Aoko, Momoi Keiko	Piercing parlour, Post-Conan Kudou Shinichi, Post-Canon, Post-Black Organization Takedown (Meitantei Conan), Kudou Shinichi | Edogawa Conan & Mouri Ran Friendship, So Shinichi and Ran aren't dating, Sorry guys, And Kaishin friendship, No Romance, But if you squint I guess?, Aoko barely talks, Keiko doesn't even talk, I am so sorry, Rip Magic Kaito fans, Attempt at Humor, Humor, I forgot American spelling exists so I was like ???? where is humour??, I Wrote This Instead of Sleeping, How Do I Tag, Unbeta'd	English	2020-05-03	Completed	2020-05-03	4884	1/1	9	95	6	581
23983144	Popping the Question	['TheBlueDayDream']	General Audiences	F/M	名探偵コナン | Detective Conan | Case Closed	Kudou Shinichi | Edogawa Conan/Mouri Ran, Akai Shuuichi | Okiya Subaru/Haibara Ai | Miyano Shiho, Hattori Heiji/Tooyama Kazuha	Kudou Shinichi | Edogawa Conan, Mouri Ran, Haibara Ai | Miyano Shiho, Hattori Heiji, Kudou Yukiko, Kudou Yuusaku	Marriage Proposal, Ran the pride of Japan, Ran the Karate champion, Shinichi the sap, Shinichi got screwed up by the press	English	2020-05-03	Completed	2020-05-03	2764	1/1	1	85	9	756
23976574	ars oedipa	['AngelicSentinel']	Explicit	F/M	名探偵コナン | Detective Conan | Case Closed	Kudou Shinichi | Edogawa Conan/Kudou Yukiko	Kudou Yukiko, Kudou Shinichi | Edogawa Conan	Incest, Parent/Child Incest, Mother/Son Incest, Cheating, Unplanned Pregnancy, Pregnant Sex, Pregnancy Kink, 69 (Sex Position), Felching, Snowballing, Rimming, Doggy Style, Cunnilingus, Breast Fucking, Nipple Play, Deepthroating, Body Worship, Id Fic, Spanking, Plot What Plot/Porn Without Plot, ball play, Dead Dove: Do Not Eat, Do not repost, Possessive Behavior, Mommy Kink	English	2020-05-03	Completed	2020-05-03	12740	1/1	13	51	7	3028
23973988	Trading Favors	['mimsical']	Teen And Up Audiences	Gen	名探偵コナン | Detective Conan | Case Closed, Magic Kaito	Kudou Shinichi | Edogawa Conan & Kuroba Kaito | Kaitou Kid	Kuroba Kaito | Kaitou Kid, Kudou Shinichi | Edogawa Conan	Gen or Pre-Slash, Injury, Non-Graphic Main Character Injury, Heist gone wrong, Prompt Fic	English	2020-05-03	Completed	2020-05-03	813	1/1	4	144	18	1154
23684143	Childish nature	['CureIcy']	General Audiences	Gen	名探偵コナン | Detective Conan | Case Closed, Magic Kaito	Kudou Shinichi | Edogawa Conan & Nakamori Aoko, Hakuba Saguru & Kudou Shinichi | Edogawa Conan, Koizumi Akako & Nakamori Aoko, Hattori Heiji & Kudou Shinichi | Edogawa Conan	Kudou Shinichi | Edogawa Conan, Kuroba Kaito | Kaitou Kid, Kudou Yukiko, Kudou Yuusaku, Hakuba Saguru, Nakamori Aoko, Koizumi Akako, Hattori Heiji	Inspired by Tumblr, more tags will be added, when i stop being lazy, shinichi is DONE, Crack, Humor, Friendship, Fluff, Post-Canon, Slice of Life	English	2020-04-16	Completed	2020-05-02	15831	5/5	77	547	121	3885
23968159	An Embarrassment/A Surprise	['raventhekittycat']	Teen And Up Audiences	F/F	名探偵コナン | Detective Conan | Case Closed	Haibara Ai | Miyano Shiho/Sera Masumi	Sera Masumi, Haibara Ai | Miyano Shiho	Fluff, Attempt at Humor, Sex Toys - Mentioned, One Shot	English	2020-05-02	Completed	2020-05-02	588	1/1	2	10	null	262
23958751	Catawampus	['Taliya']	General Audiences	Gen	名探偵コナン | Detective Conan | Case Closed, Magic Kaito	Kudou Shinichi | Edogawa Conan & Kuroba Kaito | Kaitou Kid	Kudou Shinichi | Edogawa Conan, Kuroba Kaito | Kaitou Kid	Friendship, Drama, Humor, Minor Injuries, Blood, Mild Language, Animal Transformation	English	2020-05-02	Completed	2020-05-02	6362	1/1	10	222	42	1198
23956474	Tying Loose Ends Together	['Lisa_Telramor']	Teen And Up Audiences	F/M, Multi	名探偵コナン | Detective Conan | Case Closed	Kudou Shinichi | Edogawa Conan/Tooyama Kazuha	Kudou Shinichi | Edogawa Conan, Tooyama Kazuha	background shin/ran, background hei/shin, background hei/kazu, background kazu/ran, Polyamory, Polyamory Negotiations, Flirting, Attraction	English	2020-05-02	Completed	2020-05-02	1431	1/1	6	43	7	300
23942356	contra bonos mores	['AngelicSentinel']	Mature	M/M	名探偵コナン | Detective Conan | Case Closed	Kudou Shinichi | Edogawa Conan/Kuroba Kaito | Kaitou Kid	Kuroba Kaito | Kaitou Kid, Kudou Shinichi | Edogawa Conan	Alternate Universe - Angels & Demons, Wingfic, Execution, Betrayal, Decapitation, Blood and Gore, Religious Imagery & Symbolism, Angst and Tragedy, Not Beta Read, Do not repost	English	2020-05-01	Completed	2020-05-01	2292	1/1	11	119	11	956
22890742	Prototype Cure	['Shinigami24']	Explicit	M/M	名探偵コナン | Detective Conan | Case Closed	Akai Shuuichi | Okiya Subaru/Amuro Tooru | Furuya Rei/Scotch | Morofushi Hiromitsu, Akai Shuuichi | Okiya Subaru/Amuro Tooru | Furuya Rei, Akai Shuuichi | Okiya Subaru/Scotch | Morofushi Hiromitsu, Amuro Tooru | Furuya Rei/Scotch | Morofushi Hiromitsu, Minor or Background Relationship(s), Hagiwara Kenji/Matsuda Jinpei	Akai Shuuichi | Okiya Subaru, Amuro Tooru | Furuya Rei, Scotch | Morofushi Hiromitsu, Kudou Shinichi | Edogawa Conan, Sera Masumi, Minor Characters, Matsuda Jinpei, Hagiwara Kenji	Alternate Universe - Canon Divergence, Case Closed manga spoilers, APTX 4869 Temporary Antidote, Fluff, Smut, Arc: Bus Hijacking 0287-0289 | 0230-0231 (Meitantei Conan), Threesome - M/M/M, Arc: Halloween Party Case c0429-0434 | e0345 (Meitantei Conan)	English	2020-02-25	Completed	2020-05-01	10698	20/20	null	6	null	334
23944081	He's Not Coming Back	['KyeAbove']	Teen And Up Audiences	Gen	Magic Kaito, 名探偵コナン | Detective Conan | Case Closed	Hakuba Saguru & Kudou Shinichi | Edogawa Conan	Hakuba Saguru, Kudou Shinichi | Edogawa Conan	Angst, Hurt/Comfort, Past Character Death, Minor Hakuba Saguru/Kuroba Kaito | Kaitou Kid, Kuroba Kaito Is Dead, One Shot	English	2020-05-01	Completed	2020-05-01	938	1/1	4	51	3	376
23928007	Letting Her Go	['Saita_the_Kirin']	General Audiences	F/M	名探偵コナン | Detective Conan | Case Closed		Kudou Shinichi | Edogawa Conan, Mouri Ran, Mouri Kogorou	Implied/Referenced Character Death, Grief/Mourning	English	2020-04-30	Completed	2020-04-30	500	1/1	null	6	null	93
23448532	Catch Me If You Can	['Notkyzuma']	Mature	M/M, Multi	방탄소년단 | Bangtan Boys | BTS, 名探偵コナン | Detective Conan | Case Closed, Magic Kaito	Jeon Jungkook/Kim Seokjin | Jin, Kim Seokjin | Jin/Kim Taehyung | V, Jeon Jungkook/Kim Seokjin | Jin/Kim Taehyung | V, Jeon Jungkook/Kim Taehyung | V	Kim Namjoon | RM, Kim Seokjin | Jin, Min Yoongi | Suga, Jung Hoseok | J-Hope, Park Jimin (BTS), Kim Taehyung | V, Jeon Jungkook	Top Jeon Jungkook, Top Kim Taehyung | V, Bottom Kim Seokjin | Jin, Switch Kim Taehyung | V, Detectives, Magic Kaito 1412 TV Series, Crime Scenes, Crimes & Criminals, Meitantei Conan | Detective Conan References, Eventual Smut, Romance, Action & Romance, Murder Mystery, Mystery, How Do I Tag, Threesome - M/M/M, Minor Kim Namjoon | RM/Min Yoongi | Suga	English	2020-04-11	Updated	2020-04-30	18947	5/?	67	171	26	2937
23919163	Catching you	['Idealesss']	General Audiences	M/M	名探偵コナン | Detective Conan | Case Closed, Magic Kaito	Kudou Shinichi | Edogawa Conan/Kuroba Kaito | Kaitou Kid	Kudou Shinichi | Edogawa Conan, Kuroba Kaito | Kaitou Kid	Tooth-Rotting Fluff, Pre-Relationship	English	2020-04-30	Completed	2020-04-30	3400	1/1	13	398	41	2441
23911750	A New Love Interest	['VulgarMaiden']	General Audiences	M/M	名探偵コナン | Detective Conan | Case Closed, Magic Kaito	Kudou Shinichi | Edogawa Conan/Kuroba Kaito | Kaitou Kid	Kudou Shinichi | Edogawa Conan, Kuroba Kaito | Kaitou Kid, Suzuki Sonoko, Mouri Ran, Haibara Ai | Miyano Shiho, Kuroba Chikage, Jii Kounosuke, Nakamori Ginzou, Hakuba Saguru	Mild Language, Canon Rewrite, Pining	English	2020-04-29	Completed	2020-04-29	10245	9/9	17	551	96	4955
4256463	The fox and hounds	['Hebiaczek']	General Audiences	Gen	名探偵コナン | Detective Conan | Case Closed, Magic Kaito		Kuroba Kaito | Kaitou Kid, Hakuba Saguru, Kudou Shinichi | Edogawa Conan, Hattori Heiji	Friendship, Emotional Hurt/Comfort, Mystery, Mild Language	English	2015-07-02	Updated	2020-04-29	226881	39/?	71	240	46	7531
23892829	Civilian	['balancingdiet']	Teen And Up Audiences	M/M	名探偵コナン | Detective Conan | Case Closed, Magic Kaito	Kudou Shinichi | Edogawa Conan/Kuroba Kaito | Kaitou Kid	Kuroba Kaito | Kaitou Kid, Kudou Shinichi | Edogawa Conan, Nakamori Aoko	Drama, Secret Identity, Attempt at Humor	English	2020-04-28	Completed	2020-04-28	11601	1/1	32	737	113	4724
23892352	Black on White	['Idealesss']	Teen And Up Audiences	M/M	名探偵コナン | Detective Conan | Case Closed, Magic Kaito	Kudou Shinichi | Edogawa Conan/Kuroba Kaito | Kaitou Kid	Kudou Shinichi | Edogawa Conan, Kuroba Kaito | Kaitou Kid	Fluff, Shinichi takes matters into his own hands, LITERALLY, Slightly crackish fic	English	2020-04-28	Completed	2020-04-28	2434	1/1	17	316	37	2315
23891524	Mornings with you	['Korimizu']	General Audiences	M/M	名探偵コナン | Detective Conan | Case Closed, Magic Kaito	Kudou Shinichi | Edogawa Conan/Kuroba Kaito | Kaitou Kid	Kudou Shinichi | Edogawa Conan, Kuroba Kaito | Kaitou Kid	Established Relationship, Long-Term Relationship(s), Married Couple, Fluff, Domestic Fluff, Romantic Fluff, Implied Sexual Content	English	2020-04-28	Completed	2020-04-28	805	1/1	7	279	25	2180
23891110	Showdown	['BottleGang']	General Audiences	Gen	名探偵コナン | Detective Conan | Case Closed	Haibara Ai | Miyano Shiho/Kudou Shinichi | Edogawa Conan, Haibara Ai | Miyano Shiho & Kudou Shinichi | Edogawa Conan	Haibara Ai | Miyano Shiho, Kudou Shinichi | Edogawa Conan, Kojima Genta, Yoshida Ayumi, Tsuburaya Mitsuhiko	Friendship, video games - Freeform, mario kart wii - Freeform	English	2020-04-28	Completed	2020-04-28	1692	1/1	3	56	2	587
23887357	A Glimpse of Skin	['Taliya']	Mature	F/M, Gen	名探偵コナン | Detective Conan | Case Closed, Magic Kaito	Kudou Shinichi | Edogawa Conan & Kuroba Kaito | Kaitou Kid, Kudou Shinichi | Edogawa Conan/Mouri Ran	Kudou Shinichi | Edogawa Conan, Kuroba Kaito | Kaitou Kid, Mouri Ran	Hurt/Comfort, Friendship, Developing Friendships, Male Friendship, Suicidal Thoughts, Self-Harm, Depression, Explicit Language	English	2020-04-28	Completed	2020-04-28	6247	1/1	10	158	35	1111
23878483	if you’ve seen colorful, this is nothing	['orphan_account']	Teen And Up Audiences	Multi	名探偵コナン | Detective Conan | Case Closed	Kudou Shinichi | Edogawa Conan/Mouri Ran, Amuro Tooru | Furuya Rei/Kudou Shinichi | Edogawa Conan, Amuro Tooru | Furuya Rei & Enomoto Azusa	Amuro Tooru | Furuya Rei, Kudou Shinichi | Edogawa Conan, Mouri Ran, Minor Characters	One-Sided Attraction, Non-Consensual Voyeurism, Underbelly Romance, Out of Character, Quintuple Drabble, No Plot/Plotless, Offhand Fic, it’s a terrible anime, if you don’t know it you’re not missing much, if you do you know where this is going, don’t worry no one gets together here, tags are bad but i made it pretty light, exactly as written on the shoddy tin, timetothrowoutthetrash	English	2020-04-27	Completed	2020-04-27	500	1/1	12	61	2	816
23864413	Shinigami Stare	['KyeAbove']	Teen And Up Audiences	F/M, Gen, M/M	名探偵コナン | Detective Conan | Case Closed, Magic Kaito	Kudou Shinichi | Edogawa Conan/Mouri Ran, Kudou Shinichi | Edogawa Conan & Mouri Ran, Hakuba Saguru/Kuroba Kaito | Kaitou Kid, Hakuba Saguru & Kudou Shinichi | Edogawa Conan, Kudou Shinichi | Edogawa Conan & Kuroba Kaito | Kaitou Kid	Kudou Shinichi | Edogawa Conan, Mouri Ran, Mouri Kogorou, Kuroba Kaito | Kaitou Kid, Hakuba Saguru, Baaya | Hakuba Saguru's Housekeeper, Nakamori Aoko, Suzuki Sonoko, Hattori Heiji, Background & Cameo Characters	Edogawa Conan and Kudou Shinichi are Separate People, Shinigami, Horror, Mystery, Alternate Universe - Canon Divergence, Dark	English	2020-04-26	Updated	2020-04-26	1729	1/?	7	33	3	442
23367370	Doppelgänger	['CureIcy']	Teen And Up Audiences	Gen	名探偵コナン | Detective Conan | Case Closed, Magic Kaito	Minor or Background Relationship(s)	Kudou Shinichi | Edogawa Conan, Kuroba Kaito | Kaitou Kid, Jii Kounosuke, characters will be tagged as they appear and have speaking roles, Mouri Ran, Shounen Tantei-dan | Detective Boys	Misunderstandings, Spite, Banter, Poor Communication (S)kills, Kaito is not having a good time, But the author is!, surprise it's me the only villain in this comedy of errors, Kaito’s mental breakdown for your amusement, right advice but wrong time, Kaito being hella bi but what else is new, It's Not Paranoia If They're Really Out To Get You, It's not arrogance if you really are just that good, it's not kidnapping if they're not really a kid, it's not attempted murder if they're not really OH WAIT OH F--	English	2020-03-28	Completed	2020-04-26	25945	5/5	61	448	127	4827
23787229	Permanent Reversal	['BottleGang']	Teen And Up Audiences	F/M	名探偵コナン | Detective Conan | Case Closed	Haibara Ai | Miyano Shiho & Kudou Shinichi | Edogawa Conan, Haibara Ai | Miyano Shiho/Kudou Shinichi | Edogawa Conan	Haibara Ai | Miyano Shiho, Kudou Shinichi | Edogawa Conan, Mouri Ran, Mouri Kogorou, Kojima Genta, Yoshida Ayumi, Tsuburaya Mitsuhiko	coai, Alternate Universe - Canon Divergence	English	2020-04-22	Completed	2020-04-25	7566	6/6	9	100	3	2139
